target_phrase	idiomatic_meaning	literal_meaning	contextual_considerations	verbose_explanation	result
elbow grease	Hard physical work, especially manual labour that requires physical exertion. Often used to denote applying effort or diligence in order to achieve a task or goal.	A lubricating substance one could apply to their joints.	"In the sentence, ""After a long day supporting herself with her arms, she applied some elbow grease to soothe her dry, cracked skin,"" the use of ""applied"" and ""soothe"" along with the context of dry, cracked skin, indicate a physical application of something to the skin, which aligns with a literal interpretation."	"""Elbow grease"" in this context appears to refer to a physical substance applied to the skin as a soothing agent. While the phrase is commonly used to connote exertion and hard work, the context here does not involve a difficult task or challenge being overcome through labour. The sentence seems to describe the physical act of applying a moisturizing substance to the skin."	literal
night owl	A person who prefers to stay up and be active late into the night, as opposed to waking early in the morning.	A nocturnal bird of prey, specifically an owl that is active during the night.	"In the sentence, ""The photographer stayed up until midnight to capture a perfect shot of the elusive night owl,"" it's clear from context that a literal owl is being referred to; the photographer is trying to capture a shot of the bird, not a person who stays up late."	"Within this sentence, ""night owl"" is used to refer to the bird known as an owl that is nocturnal in nature. The photographer is literally staying up late to capture an image of this elusive creature, and there is no evidence to suggest the term is being used to describe a late-night person."	literal
heart of gold	A person or character who is very kind, generous, or compassionate.	An anatomical heart composed of the element gold.	"In the sentence, ""Among the museum's rarest items they found a priceless heart of gold, gleaming under the soft lights,"" the phrase is used in the context of describing a rare and priceless artifact, which suggests a literal meaning rather than the idiomatic one."	"In this sentence, ""heart of gold"" refers to an actual golden heart artifact in a museum, that is rare and valuable. The gleaming description further affirms the literal interpretation. The context does not suggest a metaphorical or idiomatic use of the term to describe a person of great kindness or generosity."	literal
agony aunt	A columnist in a magazine or newspaper who offers advice to readers who write in with private problems and concerns.	An aunt who is in agony or causes agony.	"In the sentence, ""The agony aunt crawls the ruins of the city with her nieces, harvesting the pain and suffering of the souls trapped there,"" the phrase is used in a way that seems neither wholly idiomatic nor literal. The relationship with nieces perhaps suggests a literal aunt, but the harvesting of pain and experiencing of agony seem more idiomatic, though not in the usual advice-giving way."	"In this context, ""agony aunt"" seemingly refers to an individual described as an aunt who is somehow associated with pain and suffering, suggesting a more literal interpretation of the phrase. However, the specifics diverge from the usual idiomatic usage of giving advice to people about personal problems. Instead, the context here involves a sense of emotional torment and suffering, which the personified individual is metaphorically 'harvesting'. Therefore, the context does not exactly fit the idiomatic or the literal meaning, but leans towards a creative use of the phrase with literal elements."	literal
shrinking violet	A person who is very shy or modest and does not like to attract attention.	A violet flower that is in the process of shrinking.	"In the sentence, ""In her garden, she noticed a shrinking violet that seemed to be suffering from the lack of sunlight,"" the term is used to refer explicitly to a violet, a type of flower in her garden that is literally shrinking, probably due to lack of sunlight."	"The phrase ""shrinking violet"" in this sentence is used literally to describe a violet flower in her garden that is physically shrinking due to lack of sunlight. The context of the sentence does not suggest the idiomatic usage of the term to depict someone as being shy or modest."	literal
green fingers	A talent for gardening; the ability to make plants grow well, often used to describe someone who enjoys gardening and does it well.	Fingers that are green in color.	"In the sentence, ""The children already have green fingers as they help out with their school's vegetable plot and enthusiastically responded to questions,"" the phrase ""green fingers"" is used in conjunction with gardening (""they help out with their school's vegetable plot""), which implies an idiomatic usage relating to gardening skills."	"In this sentence, ""green fingers"" refers to the children's talent or natural ability for gardening, as shown by their involvement with their school's vegetable plot. There is no suggestion in the sentence that the children's fingers are literally green in color, further confirming the idiomatic use of the term in this context."	idiomatic
ancient history	Something that happened a long time ago, and is no longer important or relevant in the present.	The study of history relating to the distant past, especially the period before the fall of the Western Roman Empire.	"In the sentence, ""Lyn says that her relationship with Paul is ancient history, but Steph thinks that she should go and see him to give him a chance to apologise,"" the term is clearly referring to a past event (Lyn's relationship with Paul) that Lyn considers to be over and in the past, indicating an idiomatic usage."	"""Ancient history"" in this sentence is used to signify something that happened in the past and is no longer considered relevant or important by Lyn. The reference to her past relationship being 'ancient history' indicates that she views it as over and wants to put it behind her, demonstrating the idiomatic usage."	idiomatic
banana republic	A small country, especially in Central America, that is politically unstable and dependent on a single export commodity, usually controlled and profited from by a corrupt government.	A republic or country that produces or is heavily associated with bananas.	"In the sentence, ""Your fruit kingdom can become an apple empire, banana republic or strawberry theocracy, with unique development options for each,"" the phrase appears to be used in a literal way as part of a sequence of fruit-themed country types, unlike the usual sociopolitical idiomatic meaning."	"In this context, ""banana republic"" is used to describe a hypothetical country or governance structure in a game, taking a literal interpretation of being a republic associated with bananas, as part of a wider theme of fruit-named entities (alongside apple empire and strawberry theocracy). The context does not involve the socio-political concept usually associated with the term implicating unstable, dependent small countries run by corrupt governments."	literal
devil's advocate	A person who expresses a contentious opinion in order to provoke debate or test the strength of the opposing arguments.	An advocate or supporter who is identified with, or acting on behalf of, the Devil.	"In the sentence, ""I do advise them on ideas for content, she said, ""and play devil's advocate to make sure that their story ideas are solid and they have a plan for a good angle and reporting."""" it's clear from context that the phrase is being used to denote the act of challenging or scrutinizing their story ideas in order to ensure they are strong. This aligns with the idiomatic sense of the phrase."	"The phrase ""devil's advocate"" is used here to denote the role of the speaker as someone who challenges or questions the ideas for content to ensure they are solid and well-planned. The speaker is not literally advocating for the devil, but is playing a useful role in the decision-making process by testing the strength of the arguments and the robustness of the plans."	idiomatic
private eye	An investigator or detective not in the police force, usually one who is self-employed or working for a private detective agency.	An eye that is private or hidden from view.	"In the sentence, ""The actor insists on wearing contacts at all times to keep his private eye from the public gaze; paranoia, or sensible caution in the age of biometrics?"", it's clear from context that the phrase is being used to denote an eye that is kept hidden or private. In this sentence, it has no connection to the idea of detectives or investigations and thus is used in a literal sense."	"In this sentence, ""private eye"" is used literally to refer to the actor's physical eye, which he tries to keep hidden or private from the public by wearing contact lenses. The mention of biometrics further strengthens the argument that the phrase is being used to refer to the actor's actual eye, instead of the idiomatic interpretation involving a private detective."	literal
pipe dream	An unattainable or fanciful hope or scheme. A fantastic notion or vain hope.	A dream or fantasy experienced while smoking from a pipe.	"In the sentence, ""I don't smoke often, but when I do I often experience some weird things in my sleep; my latest pipe dream had me sharing a hookah with the caterpillar from Alice in Wonderland,"" the term ""pipe dream"" is used to describe a literal dream that the speaker had after smoking, a dream that happened to involve a fictional character known for smoking a hookah."	"""Pipe dream"" in this sentence is used literally to indicate a dream that the speaker had, possibly influenced by their sporadic smoking habits. The specific description of sharing a hookah with a fictional character known for smoking further supports the literal interpretation of the phrase as a dream experienced while or after smoking."	literal
piece of cake	A job, task or other activity that is easy or simple.	A portion of a larger cake.	"In the sentence, ""I thought the exam was going to be a piece of cake, but I was surprised by the second question,"" the phrase ""piece of cake"" is idiomatic. It does not refer to an actual piece of cake, but rather to the speaker's misjudgment that the exam would be easy."	"""Piece of cake"" is used here to indicate the speaker's initial belief that the exam would be easy or simple to complete, which is the idiomatic use of the phrase. The context does not suggest an actual piece of a larger cake, further affirming the idiomatic meaning."	idiomatic
rocket science	Something very difficult to understand or do. Used to refer to a task or subject perceived to be complex and difficult to master.	The scientific study or profession involving the design and use of rockets.	"In the sentence, ""Long before the development of modern rockets, Sir Isaac Newton described the principles of rocket science in three laws of motion,"" the phrase ""rocket science"" is used to describe the literal science of rockets. The reference to Sir Isaac Newton and the mention of laws of motion support a literal interpretation."	"In this context, ""rocket science"" refers to the actual scientific study of rockets, as suggested by the historical reference to Sir Isaac Newton describing principles related to it. The use of the term here does not align with its idiomatic usage to describe something that is difficult to understand or do."	literal
brass ring	A high goal or ambition that people try to attain, often seen as extremely challenging or difficult to achieve.	A ring made of brass.	"In the sentence, ""Too many fantasy writers have tried for the brass ring and failed miserably in the attempt,"" the phrase ""brass ring"" appears to be used idiomatically to represent a highly sought-after prize or objective that fantasy writers aim to achieve but often fail to do so."	"In this instance, ""brass ring"" is used to symbolize a high goal or ambition that fantasy writers strive for, highlighting the attempts and the difficulties in achieving it. There is no suggestion in the sentence of a physical ring made of brass, thereby confirming the idiomatic use of the phrase in this context."	idiomatic
apples and oranges	Used to describe two things that are fundamentally different or not comparable.	Two types of fruits: an apple and an orange.	"In the sentence, ""Smashing Pumpkins or Nirvana? It's kind of apples and oranges for me - they both have charms and I liked them for different reasons,"" the term ""apples and oranges"" signifies two different things (in this case, bands) that are not comparable because they have different qualities that the speaker appreciates."	"""Apples and oranges"" in this sentence is used to express the speaker's opinion that Smashing Pumpkins and Nirvana have their own unique charms and are not comparable, which aligns with the idiomatic interpretation. The phrase is not referring to the literal fruits, but to the idea that these two bands are fundamentally different."	idiomatic
nest egg	Money saved for the future or for a specific purpose, often retirement.	An egg in a bird's nest.	"In the sentence, ""I climbed the tree to get a closer look, and to my surprise, I found a nest egg tucked away in the branches,"" the speaker is finding an actual egg in a nest, which suggests a literal interpretation of the phrase."	"Here, ""nest egg"" signifies an actual egg that the speaker found in a nest after climbing a tree. There is no mention of money or saving, which leads us to believe that the term is being used in its literal capacity."	literal
ghost town	A deserted town or settlement that was once populated but is now abandoned, often evoking a sense of desolation or emptiness.	A town inhabited by ghosts or supernatural entities, as in fictional or mythological contexts.	"In the sentence, ""With the mines closing down in the early 1990's it tumbled into the darkness of a small, quiet ghost town,"" the term ""ghost town"" isn't indicating a town inhabited by supernatural beings but rather a deserted town, aligning with the idiomatic usage."	"""Ghost town"" in this context signifies a town that has become deserted due to the closure of mines. The lack of activity has led to the town becoming silent and desolate. The term is used here in its idiomatic meaning to signify abandonment and desolation, not a literal town of ghosts."	idiomatic
bull market	A period in which prices in a financial market are rising, or are expected to rise. The term is most often used to refer to the stock market, and can be applied to anything traded, such as bonds, real estate, commodities and currencies.	A marketplace where bulls are bought and sold.	"In the sentence, ""Desperate for a solution to her family's financial worries, she headed to the annual bull market with their prize stud in tow,"" the phrase ""bull market"" is used to describe a physical marketplace where, presumably, cattle or bulls are sold. This suggests a literal usage of the phrase."	"""Bull market"" in this context refers to an actual marketplace where bulls are exchanged - the woman is going there in hope of selling their prize stud. This setting does not imply a rising financial market, which is the idiomatic use of the term."	literal
beached whale	A term used colloquially, often as an insult, to describe someone who is extremely overweight, lazy, or clumsy. The image evoked is of a whale that's been stranded on shore, unable to move.	A whale that washed ashore and is no longer in the water.	"In the sentence, ""Emotions flowed over the beached whale that washed up on the shores of Paraparaumu on Wednesday, and was subsequently buried yesterday,"" the phrase ""beached whale"" is used to describe an actual whale that's become stranded on a beach. This seems to be a literal interpretation."	"""Beached whale"" here refers to an actual whale that has washed ashore. The intense emotional reactions the situation provokes, and the subsequent burial of the whale, support this interpretation. There's no indication that the term is being used as an idiom to describe an overweight or clumsy individual."	literal
flower child	A term used to describe a person who rejects the values of conventional society and advocates peace, love, and understanding, typical of the hippiemovement of the 1960s and 1970s.	A child made of flowers or a child associated with flowers.	"In the sentence, ""Many of the images here are affectingly representative of their times, including flower children placing daisies into the rifles of US soldiers,"" the phrase ""flower child"" is used in its idiomatic sense to refer to people associated with the peace and love values of the hippie movement."	"""Flower child"" in this sentence is used figuratively to denote individuals who are identifiable as being part of the hippie movement, as represented by their act of placing daisies into soldiers' rifles. This context does not suggest the literal interpretation of a child made of flowers or a child associated with flowers."	idiomatic
copy cat	A person who mimics or repeats the behavior or practices of another.	A cat that duplicates or copies.	"In the sentence, ""If they got the Ripper, the crimes of the copy cat could be dealt with easily,"" the phrase ""copy cat"" is used idiomatically to describe a person replicating the actions of another, in this case, criminal activities."	"In this sentence, ""copy cat"" is used in a figurative manner to denote an individual who is mirroring or repeating someone else's criminal actions, specifically, the notorious Ripper. There is no indication of an actual cat that's copying something or someone."	idiomatic
lounge lizard	"A man who frequents public places, such as nightclubs or bars, in order to seduce women. The term has a somewhat disdainful connotation, as it pictures the man as lazy, merely ""lounging"" and waiting for women to come to him."	A lizard that lounges or rests leisurely.	"In the sentence, ""Our lounge lizard likes to sit on the arm of the couch and warm his scales in a sunbeam while we watch TV,"" ""lounge lizard"" is used literally to describe a pet lizard that likes to sit and relax on the couch."	"Here, ""lounge lizard"" refers to an actual lizard that enjoys lounging on the arm of the couch in a sunbeam. The context doesn't suggest any human behavior, particularly the socialite behavior of a man in nightclubs or bars, which is the idiomatic use of this term."	literal
secret santa	A Christmas tradition in which members of a group or community are randomly assigned a person to whom they anonymously give a gift.	A Santa who is secretive or hidden.	"In the sentence, ""She got very annoyed when some wag got her a puncture repair kit as a secret santa,"" ""secret santa"" is used in its idiomatic sense to refer to a gift given anonymously in the context of a Christmas tradition."	"""Secret santa"" here refers to the Christmas tradition in which someone anonymously gives a gift to someone else. The woman received a puncture repair kit from an anonymous giver, which annoyed her. The context does not suggest a literal interpretation of a secretive Santa Claus."	idiomatic
dirty word	A term, subject, or concept which is considered distasteful, unpleasant, or taboo to discuss.	A word that is physically unclean.	"In the sentence, ""We spend our formative years being obsessed by the city and considering suburb as a dirty word,"" the phrase ""dirty word"" is used in its idiomatic meaning to suggest that 'suburb' is an unpleasant or distasteful concept to the speaker."	"""Dirty word"" is used metaphorically in this context to refer to the word 'suburb', which is considered disagreeable or unsavory due to personal attitudes or cultural values. It does not suggest a word that is physically dirty or unclean."	idiomatic
close shave	A situation in which danger, trouble, or problems are very narrowly avoided.	Shaving of hair so close to the skin, there is scarce any hair left.	"In the sentence, ""But Swindon had a similar close shave in the last seconds of full time as Philliskirk hit the crossbar and the game went into extra time,"" ""close shave"" is used to refer to the near miss by Philliskirk, connecting with the figurative meaning of narrowly avoiding disaster or failure."	"Here, ""close shave"" signifies a narrowly avoided disaster or failure in a football match, specifically referring to a player, Philliskirk, who almost scored a goal but ultimately hit the crossbar. The term is not used to denote a literal shave with a razor, aligning closely with the idiomatic meaning."	idiomatic
donkey work	The tedious, menial, or routine work, often heavy or hard, that is necessary to a project or activity.	Work done by a donkey or equine	"In the sentence, ""Each year he was able to persuade half a dozen of his friends from upcountry to come down to St Ives and do the festival's donkey work in return for a fortnight's accommodation,"" the phrase ""donkey work"" is used idiomatically to refer to the menial or routine work associated with organising a festival."	"""Donkey work"" in this context refers to the repetitive, tedious, or hard work associated with setting up a festival. There is no implication that the work is done by or includes a literal donkey."	idiomatic
bear market	A market condition in which the prices of securities are falling, and widespread pessimism causes the negative sentiment to be self-sustaining.	A market where bears are sold or displayed.	"In the sentence, ""I was shocked to have stumbled across a back-street bear market where the poor animals were caged and prodded with sticks to enrage them,"" the term ""bear market"" literally refers to a market where bears are displayed and mistreated."	"Here, the term ""bear market"" is used in a literal sense to denote a marketplace where bears are displayed in cages and mistreated. This context does not suggest the idiomatic meaning related to falling prices in the securities market."	literal
top dog	A person, group, or nation that is dominant or in a position of authority or supremacy.	The highest positioned dog or the most dominant of a group of dogs.	"In the sentence, ""We now face a future where we're no longer top dog,"" the phrase ""top dog"" is used idiomatically to suggest that the subject is no longer in a position of supremacy or authority."	"""Top dog"" in this context refers to the metaphorical idea of being in a dominant position or having the highest authority. The phrase indicates that the entity is no longer commanding a supreme or leading position. There's nothing in the context to suggest a literal group of dogs with one being dominant."	idiomatic
dog's dinner	A situation, plan, or piece of work that has been badly done or has been ruined.	A meal for a dog.	"In the sentence, ""Among a whole myriad of amendments, which make the bill a complete dog's dinner because they are contradictory, inconsistent, and unconstitutional,"" ""dog's dinner"" is used idiomatically to refer to something done badly or clumsily, specifically a legislation bill."	"The phrase ""dog's dinner"" is used metaphorically here to describe a poorly drafted bill with many amendments that are contradictory, inconsistent, and unconstitutional. It's used to express the chaotic and unsatisfactory condition of the bill, and not to describe an actual dinner for a dog."	idiomatic
white hat	In computer security, a hacker who identifies a security weakness in a computer system or network but, instead of taking malicious advantage of it, exposes the weakness in a way that will allow the system's owners to fix the breach.	A hat that is white in color.	"In the sentence, ""In an elegant black dress, a triple string of pearls and a white hat, she was dressed to start a new life,"" ""white hat"" is used literally to refer to a fashionable white-colored hat the subject is wearing."	"Here, ""white hat"" refers to an actual hat that is white in color, a part of the person's outfit. The context is about fashion and starting a new life, and it does not suggest any relationship to computer security or ethical hacking, which is the idiomatic use of this term."	literal
smoking gun	Evidence that serves as conclusive proof or support for an accusation, theory, or claim.	A gun that is actively emitting smoke, typically signifying recent discharge.	"In the sentence, ""He had soon fired his third shot, and stood with the smoking gun lowered and his eyes fixed on the target in concentrated expectancy."", the phrase ""smoking gun"" is used in a literal context of a recently fired gun, rather than figuratively representing conclusive evidence."	"Here, the phrase ""smoking gun"" signifies an actual firearm which has been recently fired, causing it to emit smoke. The overall context of shooting and targets supports this literal interpretation. The usage does not correspond to the idiomatic sense of being undisputable proof."	literal
old flame	A person with whom one had a romantic relationship in the past.	A flame that has been burning for some time.	"In the sentence, ""Despite the wind, the old flame from the candle still danced, illuminating the room with its gentle glow."", the phrase ""old flame"" refers literally to a burning flame from a candle."	"In this context, the phrase ""old flame"" represents a candle flame, which is described as 'dancing' and emitting a 'gentle glow'. Nothing in this context points towards a past romantic relationship, which is the idiomatic sense of the phrase."	literal
zebra crossing	A type of pedestrian crossing characterized by parallel white stripes on the road, resembling a zebra's stripes, that signals drivers to yield to pedestrians.	A crossing used by zebras.	"In the sentence,""Most drivers fail to stop at the zebra crossings for the pedestrians."", the phrase ""zebra crossing"" is used in its idiomatic sense, referring to a specific type of pedestrian crossing."	"In this context, ""zebra crossing"" refers to marked pedestrian crosswalks, highlighted by the drivers failing to stop at them. This aligns with its idiomatic meaning and seems unrelated to any crossing used by zebras, which is the literal meaning."	idiomatic
eye candy	Visual elements in a design or presentation that are included more for their attractive appearance than for any functional purpose.	Candy for the eyes.	"In the sentence, ""They gave me the impression that the development team has been focusing too much on eye candy rather than actual gameplay or level design."", the phrase ""eye candy"" is clearly used in its idiomatic sense of being focused more on attractive visuals than on practical elements."	"In this context, the phrase ""eye candy"" implies focus on attractive visual components possibly at the expense of core gameplay or level design in a video game or similar context. It does not indicate a literal provision of candy to someone's eyes."	idiomatic
ivory tower	A term denoting a place or situation in which people are happily cut off from the rest of the world in favor of their own pursuits, often intellectual ones.	A tower constructed out of ivory, the material found in the tusks and teeth of animals such as elephants.	"The sentence ""Several herds of elephants were hunted and their bones used to construct an ivory tower which reached high above the trees of the plain."" uses the term ""ivory tower"" literally, to describe a physical structure created from elephant tusks."	"In this scenario, ""ivory tower"" is utilized in a literal sense to describe a building made out of elephant tusks. There is no indication in the context that the term is being used idiomatically to signify a place of disconnected intellectual pursuits."	literal
black sheep	A member of a group (family, class, workplace) who is regarded as a disgrace or is considered rebellious, different, or non-conformist.	A sheep with black wool as opposed to the common white wool found in most sheep.	"In the sentence ""Imagine wools in rich, warm, earthy tones from black sheep, goats, buffalo, and wooly dogs (now extinct)."", the phrase ""black sheep"" is used to describe a literal sheep with black wool."	"The usage of ""black sheep"" in this context specifically pertains to the wool of a sheep possessing black fur. It is not indicative of the idiomatic sense of a conspicuous or unusual member of a collective."	literal
armchair critic	A person who offers advice or an opinion on something in which they have no expertise or involvement.	A critic who is seated in an armchair.	"In the sentence, ""He will be quoted as an example of all that is wrong with the game by every armchair critic in Wales."", the phrase ""armchair critic"" is used in its idiomatic sense to refer to people passively offering criticism without being actively involved in the game itself."	"In this context, ""armchair critic"" is utilised in its idiomatic sense to denote individuals who are not necessarily experts or actively involved in the sport being discussed. The usage here is unrelated to a literal critic sitting in an armchair."	idiomatic
gravy train	A situation in which one can make a lot of money for little effort, often used to denote a profitable continuing source of income.	A train filled or themed with gravy.	"The sentence, ""The gravy train, filled to the brim with rich, flavorful sauce, was the children's favorite part of the dinner."", uses the term ""gravy train"" to describe a literal train subject filled with gravy, not in its idiomatic sense of easy, abundant wealth or benefits."	"In this context, ""gravy train"" refers to presumably a fun, gravy-oriented aspect of a meal (possibly in the form of a dish or a serving vessel), rather than the idiomatic meaning of easy financial gain. There's no financial or ease-of-access connotation present."	literal
rat race	A competitive struggle to get ahead financially or professionally in the modern world.	A race involving rats.	"In the sentence, ""The highlight of the day's entertainment was a rat race in which a dozen rodents were egged on by a raucous crowd of spectators and gamblers."", the term ""rat race"" is used in its literal sense of a competition between rats, not in its idiomatic sense of a competitive, anxiety-ridden socio-economic life."	"Here, ""rat race"" refers to an actual race involving rats, as indicated by 'rodents' being 'egged on' by a crowd. The context does not suggest any kind of socio-economic competition or struggle, which is the idiomatic use of the phrase."	literal
hot potato	A controversial issue or situation which is awkward or unpleasant to deal with.	A potato that has been cooked or warmed and is still retaining high temperature.	"In the sentence, ""The pipeline is set to create a human rights disaster in the region, and has become such a hot potato that the Bank has postponed the decision."", the phrase ""hot potato"" is used in its idiomatic sense to describe an awkward and challenging situation."	"In this context, ""hot potato"" refers to the contentious situation involving potential human rights disasters and challenging decisions related to the pipeline project, which aligns with the idiomatic usage of the term. The phrase doesn't relate to an actual hot or heated potato in this context."	idiomatic
spring chicken	A young or youthful person, often used in a negative sense to connote the opposite; i.e., someone who is not as young or spry as they once were.	A young chicken, often referring to a chicken that was hatched in the spring.	"The sentence, ""Today's special is spring chicken, marinated in yogurt-based marinade overnight and baked on skewers in the tandoor."", uses the term ""spring chicken"" to describe a literal chicken dish, not in its idiomatic sense of a young person or someone not as young as they used to be."	"In this context, ""spring chicken"" refers to a particular chicken dish that is being offered as a special for the day at a restaurant or similar meal setting. The term is not being used to reference a youthful person, which would be its idiomatic sense."	literal
love triangle	A complex romantic relationships involving three people, where each person has a romantic relationship or feelings for the other two.	A triangle that signifies love.	"The sentence, ""Several adaptations exist, most dealing with the love triangle between Arthur, Guinevere and Lancelot."", uses the term ""love triangle"" in its idiomatic sense to describe the romantic entanglement between these three individual characters."	"In this context, ""love triangle"" refers to the characters' interconnected romantic feelings or relationships, following the idiomatic meaning. The use of 'Arthur', 'Guinevere', and 'Lancelot' asserts the romantic complications consistent with this figurative usage, rather than any literal geometric figure associated with love."	idiomatic
black box	A complex device or system whose internal workings are hidden or mysterious; often used to describe a device whose function is important but the processes inside are not understood or accessible.	A box that is colored black.	"In the sentence, ""Smart sensors are sold as black boxes despite the fact that their safety justification might require knowledge of their internal structure and development process."", the phrase ""black box"" is used in its idiomatic sense to refer to devices with unknown or inaccessible internal workings."	"Here, ""black box"" is used to denote smart sensors with internal workings that aren't readily known or accessible, and whose function is crucial albeit not fully understood or easily justified in terms of safety. This aligns with the idiomatic meaning of 'black box'. It does not relate to a literal black-colored box in this instance."	idiomatic
hen party	A party or gathering hosted for women only, typically a gathering held for a woman who is about to get married ('bachelorette party' in U.S).	A gathering or party of hens (female chickens).	"The sentence, ""You can spot the hen parties easily because they always dress in stupid outfits or matching T-shirts with their names printed on."", uses the term ""hen party"" in its idiomatic sense to denote a party of women often associated with a pre-wedding celebration."	"In this scenario, ""hen party"" denotes a gathering of women, often marked by symbolic or coordinated apparel as indicated by the 'outfits' and 'matching T-shirts'. The context does not insinuate a literal gathering of female chickens."	idiomatic
